
--                                              SQL PROJECTS                        Name: U.Rajkumar
--                                                                                  Phno:9360550686  
--                                                                                  email:u.rajkumar2001@gmail.com
                                                        
--                                          TireTrack Management System



select * from Raw_Materials;
select * from supplierss;
select * from Product_Categories;
select * from Production_Steps;
select * from Production_Batches;
select * from Tires;
select * from Quality_Control;
select * from Customerssss;
select * from Sales_Orders;
select * from Shippers;
select * from Shipments;
Select * from Payments;
select * from Financial_Transactions;
select * from  Equipment_Maintenance ;



--Data Dictionary
select * from user_tables;




--Table-1

------Creating Raw_Materials table------------


CREATE TABLE Raw_Materials (
    material_id NUMBER,
    material_name VARCHAR2(100) NOT NULL,
    quantity_in_stock NUMBER,
    supplier_id NUMBER,
    unit_price NUMBER(10, 2),
    CONSTRAINT pk_raw_materials PRIMARY KEY (material_id),
    CONSTRAINT fk_raw_material_supplier FOREIGN KEY (supplier_id) REFERENCES Supplierss(supplier_id)
);


--Insert Data into  Raw_Materials    

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (1, 'Rubber', 500, 1, 150.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (2, 'Steel Wire', 300, 2, 100.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (3, 'Carbon Black', 250, 3, 200.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (4, 'Silica', 400, 4, 180.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (5, 'Plasticizers', 350, 5, 120.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (6, 'Antioxidants', 200, 6, 150.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (7, 'Resins', 600, 7, 140.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (8, 'Oil Additives', 450, 8, 110.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (9, 'Cure Systems', 700, 9, 220.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (10, 'Textile Fabrics', 500, 10, 90.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (11, 'Tread Compounds', 600, 11, 160.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (12, 'Adhesives', 400, 12, 130.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (13, 'Lubricants', 250, 13, 110.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (14, 'Vulcanizing Agents', 350, 14, 180.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (15, 'Tire Cords', 450, 15, 160.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (16, 'Black Carbon', 400, 16, 190.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (17, 'Polymers', 550, 17, 170.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (18, 'Foaming Agents', 600, 18, 140.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (19, 'Pigments', 700, 19, 160.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (20, 'Tire Fillers', 500, 20, 210.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (21, 'Bonding Agents', 450, 21, 190.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (22, 'Cement', 350, 22, 100.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (23, 'Protective Coatings', 400, 23, 150.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (24, 'Polyurethane', 300, 24, 200.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (25, 'Glass Fiber', 250, 25, 180.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (26, 'Bentonite Clay', 400, 26, 220.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (27, 'Sulfur', 500, 27, 150.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (28, 'Zinc Oxide', 350, 28, 140.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (29, 'Calcium Carbonate', 450, 29, 110.00);

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
VALUES (30, 'Reinforced Nylon', 600, 30, 180.00);

select * from Raw_Materials;


--Table-2

---Creating the Supplierss table-------

CREATE TABLE Supplierss (
    supplier_id NUMBER,
    name VARCHAR2(100) NOT NULL,
    contact_person VARCHAR2(100),
    phone_number VARCHAR2(15),
    email VARCHAR2(100),
    address VARCHAR2(200),
    CONSTRAINT pk_suppliers PRIMARY KEY (supplier_id),
    CONSTRAINT uq_email UNIQUE (email),
    CONSTRAINT uq_phone_number UNIQUE (phone_number)
);

--Insert Data into Supplierss 

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (1, 'RubberTech Pvt Ltd', 'Arun Kumar', '9876543210', 'contact@rubbertech.com', 'No. 15, Industrial Area, Chennai');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (2, 'SteelTire Components', 'Priya Nair', '9876543211', 'support@steeltire.com', 'No. 32, Steel Street, Coimbatore');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (3, 'ChemPro Industries', 'Vikram Singh', '9876543212', 'info@chempro.com', 'Plot No. 12, Chemical Park, Madurai');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (4, 'WheelMasters Ltd', 'Lakshmi Rani', '9876543213', 'sales@wheelmasters.com', '22, Mechanical Nagar, Trichy');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (5, 'RubberMix Solutions', 'Karthik Ramesh', '9876543214', 'contact@rubbermix.com', '12, Rubber Town, Salem');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (6, 'TireParts Suppliers', 'Anjali Iyer', '9876543215', 'service@tireparts.com', '18, Auto Street, Erode');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (7, 'TreadTec Enterprises', 'Saravanan Raj', '9876543216', 'support@treadtec.com', '10, Textile Lane, Tirupur');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (8, 'Rubber & Co', 'Nandhini Kumar', '9876543217', 'sales@rubberco.com', '5, Industrial Estate, Vellore');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (9, 'TyreForge Industries', 'Ravi Kumar', '9876543218', 'info@tyreforge.com', '30, Engineering Complex, Pondicherry');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (10, 'RubberTech Solutions', 'Meena V', '9876543219', 'contact@rubbertechsol.com', '6, Industrial Road, Madurai');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (11, 'RimWorld Components', 'Sundar V', '9876543220', 'sales@rimworld.com', '21, Alloy Lane, Cuddalore');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (12, 'TirePro Rubber', 'Aishwarya G', '9876543221', 'service@tireprorubber.com', '8, Rubber Avenue, Dindigul');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (13, 'SteelCraft Industries', 'Kumar Rajendran', '9876543222', 'sales@steelcraft.com', '3, Metal Works, Tirunelveli');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (14, 'TireTech Enterprises', 'Vijayakumar R', '9876543223', 'info@tiretech.com', '15, Industrial Area, Karur');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (15, 'AutoParts Ltd', 'Harini V', '9876543224', 'contact@autoparts.com', '24, Industrial Complex, Thanjavur');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (16, 'MaxTread Tyres', 'Gokul P', '9876543225', 'sales@maxtread.com', '19, Rubber Avenue, Kanchipuram');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (17, 'PerfectRubber Pvt Ltd', 'Rajesh N', '9876543226', 'contact@perfectrubber.com', '14, Industrial Road, Tenkasi');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (18, 'CraftTire Systems', 'Shalini M', '9876543227', 'service@crafttire.com', '7, Alloy Lane, Villupuram');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (19, 'WheelWorks', 'Nithya S', '9876543228', 'info@wheelworks.com', '20, Tyre Street, Karaikal');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (20, 'MouldTech Industries', 'Vignesh T', '9876543229', 'support@mouldtech.com', '11, Rubber Park, Pudukottai');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (21, 'GlobalTire Suppliers', 'Jothi A', '9876543230', 'sales@globaltires.com', '4, Auto Hub, Tirupur');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (22, 'TireGlobal Enterprises', 'Suresh M', '9876543231', 'info@tireglobal.com', '13, Manufacturing Lane, Virudhunagar');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (23, 'MetalWorks Co.', 'Rajendran T', '9876543232', 'contact@metalworks.com', '9, Alloy Complex, Sivakasi');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (24, 'TireTech Innovations', 'Deepa R', '9876543233', 'service@tiretechinnovations.com', '18, Tyre Lane, Kanchipuram');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (25, 'TyreCraft Pvt Ltd', 'Subramaniam R', '9876543234', 'sales@tyrecraft.com', '10, Industrial Avenue, Madurai');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (26, 'AutoMotive Tyres', 'Madhavi A', '9876543235', 'contact@automotivetires.com', '21, Engineering Street, Pondicherry');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (27, 'TechRubber Ltd', 'Amit B', '9876543236', 'info@techrubber.com', '12, Tyre Road, Vellore');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (28, 'SteelRim Systems', 'Sundari P', '9876543237', 'sales@steelrim.com', '16, Alloy Complex, Thoothukudi');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (29, 'TyreMakers Pvt Ltd', 'Gokul S', '9876543238', 'service@tyremakers.com', '30, Auto Hub, Tanjore');

INSERT INTO Supplierss (supplier_id, name, contact_person, phone_number, email, address)
VALUES (30, 'TreadMakers Ltd', 'Selvam R', '9876543239', 'info@treadmakers.com', '17, Rubber Park, Salem');

select * from supplierss;


--Table-3

---------Creating Product_Categories table---------------


CREATE TABLE Product_Categories (
    category_id NUMBER,
    category_name VARCHAR2(100) NOT NULL,
    description VARCHAR2(255),
    CONSTRAINT pk_product_categories PRIMARY KEY (category_id),
    CONSTRAINT uq_category_name UNIQUE (category_name)
);


--Insert Data into Product_Categories


INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (1, 'Passenger Car Tires', 'Tires designed for everyday vehicles, offering a balance between comfort and performance.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (2, 'Truck Tires', 'Heavy-duty tires designed for commercial vehicles, ensuring durability and load-bearing capacity.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (3, 'Motorcycle Tires', 'Tires designed specifically for motorcycles, providing superior grip and handling.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (4, 'Agricultural Tires', 'Specialized tires for farm equipment and agricultural machinery.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (5, 'Construction Tires', 'Tires for construction vehicles like bulldozers, cranes, and excavators.');

INSERT INTO Product_Categories (category_id, category_name, description) 
VALUES (6, 'Off-road Tires', 'Durable tires for vehicles designed for challenging off-road conditions.');

INSERT INTO Product_Categories (category_id, category_name, description) 
